path,bytes,sha256
LICENSE,525,55d7975e51aa59603c354f4d7f410793df73495dd44d2e4a9a4e61d9da01a9f2
NOTICE,503,20e45bbbae56d7a99a6cb4c90e7535b70185bbe414be0055c95803a9e42c558d
README.md,2347,bd00a31e3d86a8c54f3e3b7c597ba7cc4abf2428bf096be9cca6cc3033ae3220
artifacts/benchmark/SMABench_pilot_seed_manifest.json,1615,9573eaf3ddd2c13d4a285921dac41791ec779ee4a1e8ddf3ad6834b503dc394a
artifacts/benchmark/SMABench_pilot_seed_manifest.md,1372,8a83cb459b8305528b8132c6fb296af81a1cd35b4fbaf449ff4bb5e0442faaf0
artifacts/benchmark/benchmark_validation_plan.md,1264,6326370bfc9f466dd40dc8de8579df28c705c31fa73d5ad1d9f296e6e86c4b8a
artifacts/citations/source_citations.csv,2482,6b6eea75bc395d35f68e53d77b5c4ad74a3b8510725d701aa9e3f0f6d540f9db
artifacts/citations/source_citations.md,2979,cc66fdf29575dc9b8373423a29fc16a66edc6105eab9f5a3163ea09d15d9bfe3
artifacts/evidence_index_public.csv,3254,7e228a2adfe961f8179d74ef443f88704cd286773657208fa889d3b6e633076e
artifacts/feasibility/ASEMA_Phase_I_Feasibility_Study_Public.md,20678,5c75f7a32e1234c1c7a019206d02155d383d8a98ce70581d7f52427bb45a1cd0
artifacts/pilot/android_manifest_component_inventory_public.csv,36186,d6abf4fe566bdc029bfb4a1d10c7fe6673a2b49ae9d9cc01ab83aafb2a6023ef
artifacts/pilot/attack_surface_category_counts.csv,11898,b22eee7730e7fad6d9270e92dcabcb8d6a5867642a0100e79f8cf820838976d2
artifacts/pilot/manifests/element_x_android_target_manifest.json,1266,ff2ce897fb2ebf955128c73cf899dd5eb39f5314cecb6dfe0d4d3af186eb7321
artifacts/pilot/manifests/signal_android_target_manifest.json,1257,313bff2b14280f282001b4f7a9df93b9a75e9238c8aa2e64a60d25367b3c2961
artifacts/pilot/semgrep_results_summary.csv,339,58ba40a91fda25cfa88ca81203ecafa194d5aa83cc5af3d3529591329f20aa39
artifacts/verification/support_repo_check_summary.csv,2284,aae68eda6ed6b7d18bfd9717857b4e6c99a9992b0c7db14a110b87a99dd86319
artifacts/verification/verification_report_public.md,1894,6ed9766151d4f58949d19e4efac64742b977be52ea83e61ea64468275b22c14c
docs/LICENSE-DOCS.md,400,420ae7858b798c4d8f43c0ed94c0cc1bb89d17d255b9a7722b197a3f85e5defb
docs/assets/asema_architecture.svg,3226,47ef3cbd9a2349a96665c6f56ce18e7321ceb7171e49f1cb3a37a785e56781b3
docs/assets/dp2_evidence_map.svg,3081,617ea2f4486ea48a5d8a439fcff4704910f762ccb7607dd99c2dec285a266f3e
docs/assets/pilot_traceability.svg,3070,520092760261f86bc4509c661334ac1f049c3f402495eb9b4f4ff225403aaedc
docs/index.html,2200,a03cf9cf6af4b19f5a32d6737433d95106ea54d80cc878fe13944e308b4db8dc
docs/styles.css,1167,acf703e975f96f0541b2cf75f1dfdfabc87d2d3e429a468d5987f335e496ac91
schemas/evidence_index.schema.json,722,20c582150fbb19d525d69c8b774ca7183109b6c672cc71948b22f87856e26dc6
schemas/pilot_summary.schema.json,511,cf9b628cc70e85978f038216e3d1c029a826e51fa0f9cc9dcc5b0969bce5bfd7
schemas/target_manifest.schema.json,896,1406b33d7b316121e7e4831399adafd18e1174ab9e5fcf2a3ea21f9a5336ddf8
scripts/run_public_pilot.py,9523,6974af618e42cfa45dcdfa3fe815536331653cc4b894095f86c724a4c8444268
scripts/verify_public_package.py,3511,252dd6271a51cfd714a0dae3658ad9fb94c05c06f59f417302ce51869b34e9e3
